Id,Time[ns],0:SPI: MISO data,0:SPI: MOSI data
752,3152074150.00,EE,00
753,3161576150.00,00,29
754,3161602150.00,EE,00
755,3171104150.00,00,29
756,3171130150.00,EE,00
757,3180645900.00,00,29
758,3180671900.00,EE,00
759,3190173900.00,00,29
760,3190199900.00,EE,00
761,3199701150.00,00,29
762,3199727150.00,EE,00
763,3209229150.00,00,29
764,3209255150.00,EE,00
765,3218757150.00,00,29
766,3218783150.00,EE,00
767,3228285150.00,00,29
768,3228311150.00,EE,00
769,3237826900.00,00,29
770,3237852900.00,EE,00
771,3247354150.00,00,29
772,3247380150.00,EE,00
773,3256882150.00,00,29
774,3256908150.00,EE,00
775,3266410150.00,00,29
776,3266436150.00,EE,00
777,3275938150.00,00,29
778,3275964150.00,EE,00
779,3285479900.00,00,29
780,3285505900.00,EE,00
781,3295006650.00,00,29
782,3295032650.00,EE,00
783,3304534650.00,00,29
784,3304560650.00,EE,00
785,3314062650.00,00,29
786,3314088650.00,EE,00
787,3323590650.00,00,29
788,3323616650.00,EE,00
789,3333118650.00,00,29
790,3333144650.00,EE,00
791,3342576650.00,00,09
792,3342602650.00,68,00
793,3342943650.00,00,04
794,3342968900.00,00,50
795,3343004150.00,00,04
796,3343029400.00,00,33
797,3343064650.00,00,04
798,3343089900.00,00,30
799,3343125150.00,00,04
800,3343150400.00,00,23
801,3343185650.00,00,04
802,3343210900.00,00,23
803,3343246150.00,00,04
804,3343271400.00,00,52
805,3343306650.00,00,04
806,3343331900.00,00,47
807,3343367150.00,00,04
808,3343392400.00,00,49
809,3343427650.00,00,04
810,3343452900.00,00,6E
811,3343488150.00,00,04
812,3343513400.00,00,64
813,3343548650.00,00,04
814,3343573900.00,00,75
815,3343609150.00,00,04
816,3343634400.00,00,44
817,3343669650.00,00,04
818,3343694900.00,00,2B
819,3343728900.00,00,06
820,3343754150.00,00,50
821,3343784900.00,00,04
822,3343810150.00,00,2B
823,3343839400.00,00,06
824,3343864650.00,00,60
825,3343945400.00,00,29
826,3343971400.00,EE,00
827,3353460400.00,00,29
828,3353486400.00,EE,00
829,3363045650.00,00,29
830,3363071650.00,EE,00
831,3372659400.00,00,29
832,3372685400.00,EE,00
833,3377918400.00,00,0F
834,3377944400.00,42,00
835,3377992650.00,00,09
836,3378018650.00,1B,00
837,3378073900.00,00,05
838,3378099900.00,51,00
839,3378161150.00,00,09
840,3378187150.00,09,00
841,3378239900.00,00,05
842,3378265900.00,23,00
843,3378327150.00,00,09
844,3378353150.00,09,00
845,3378405900.00,00,05
846,3378431900.00,23,00
847,3378493150.00,00,09
848,3378519150.00,09,00
849,3378571900.00,00,05
850,3378597900.00,33,00
851,3378659150.00,00,09
852,3378685150.00,29,00
853,3378738150.00,00,05
854,3378764150.00,30,00
855,3378832900.00,00,09
856,3378858900.00,28,00
857,3378894900.00,00,06
858,3378920150.00,00,60
859,3383200650.00,00,29
860,3383226650.00,EE,00
861,3386461650.00,00,0F
862,3386487650.00,42,00
863,3386535900.00,00,09
864,3386561900.00,1B,00
865,3386617150.00,00,05
866,3386643150.00,50,00
867,3386706900.00,00,09
868,3386732900.00,0B,00
869,3386785650.00,00,05
870,3386811650.00,23,00
871,3386875400.00,00,09
872,3386901400.00,0B,00
873,3386954150.00,00,05
874,3386980150.00,23,00
875,3387043900.00,00,09
876,3387069900.00,09,00
877,3387122650.00,00,05
878,3387148650.00,33,00
879,3387212400.00,00,09
880,3387238400.00,09,00
881,3387291150.00,00,05
882,3387317150.00,30,00
883,3387380900.00,00,09
884,3387406900.00,09,00
885,3387459650.00,00,05
886,3387485650.00,53,00
887,3387549400.00,00,09
888,3387575400.00,29,00
889,3387628400.00,00,05
890,3387654400.00,4E,00
891,3387726150.00,00,09
892,3387752150.00,28,00
893,3387788150.00,00,06
894,3387813400.00,00,60
895,3388275900.00,00,09
896,3388301900.00,28,00
897,3388645650.00,00,04
898,3388670900.00,00,51
899,3388706150.00,00,04
900,3388731400.00,00,33
901,3388766650.00,00,04
902,3388791900.00,00,30
903,3388827150.00,00,04
904,3388852400.00,00,23
905,3388886400.00,00,06
906,3388911650.00,00,50
907,3388942400.00,00,04
908,3388967650.00,00,23
909,3388996900.00,00,06
910,3389022150.00,00,60
911,3418996900.00,00,0F
912,3419022900.00,42,00
913,3419071150.00,00,09
914,3419097150.00,1B,00
915,3419152400.00,00,05
916,3419178400.00,50,00
917,3419233650.00,00,09
918,3419259650.00,0B,00
919,3419312400.00,00,05
920,3419338400.00,23,00
921,3419393650.00,00,09
922,3419419650.00,0B,00
923,3419472400.00,00,05
924,3419498400.00,23,00
925,3419553650.00,00,09
926,3419579650.00,0B,00
927,3419632400.00,00,05
928,3419658400.00,33,00
929,3419713650.00,00,09
930,3419739650.00,0B,00
931,3419792400.00,00,05
932,3419818400.00,30,00
933,3419873650.00,00,09
934,3419899650.00,0B,00
935,3419952400.00,00,05
936,3419978400.00,56,00
937,3420033650.00,00,09
938,3420059650.00,09,00
939,3420112400.00,00,05
940,3420138400.00,30,00
941,3420193650.00,00,09
942,3420219650.00,09,00
943,3420272400.00,00,05
944,3420298400.00,35,00
945,3420353650.00,00,09
946,3420379650.00,09,00
947,3420432400.00,00,05
948,3420458400.00,30,00
949,3420513650.00,00,09
950,3420539650.00,29,00
951,3420592650.00,00,05
952,3420618650.00,30,00
953,3420681400.00,00,09
954,3420707400.00,28,00
955,3420743400.00,00,06
956,3420768650.00,00,60
957,3519365900.00,00,29
958,3519391900.00,EE,00
959,3519931650.00,00,09
960,3519957650.00,68,00
961,3520300650.00,00,04
962,3520325900.00,00,51
963,3520361150.00,00,04
964,3520386400.00,00,33
965,3520421650.00,00,04
966,3520446900.00,00,30
967,3520482150.00,00,04
968,3520507400.00,00,23
969,3520541400.00,00,06
970,3520566650.00,00,50
971,3520597400.00,00,04
972,3520622650.00,00,23
973,3520651900.00,00,06
974,3520677150.00,00,60
975,3529273900.00,00,29
976,3529299900.00,EE,00
977,3538844150.00,00,29
978,3538870150.00,EE,00
979,3544964150.00,00,0F
980,3544990150.00,42,00
981,3545038400.00,00,09
982,3545064400.00,1B,00
983,3545119650.00,00,05
984,3545145650.00,50,00
985,3545203900.00,00,09
986,3545229900.00,0B,00
987,3545282650.00,00,05
988,3545308650.00,23,00
989,3545366900.00,00,09
990,3545392900.00,0B,00
991,3545445650.00,00,05
992,3545471650.00,23,00
993,3545529900.00,00,09
994,3545555900.00,09,00
995,3545608650.00,00,05
996,3545634650.00,33,00
997,3545692900.00,00,09
998,3545718900.00,09,00
999,3545771650.00,00,05
1000,3545797650.00,30,00
1001,3545855900.00,00,09
1002,3545881900.00,09,00
1003,3545934650.00,00,05
1004,3545960650.00,50,00
1005,3546018900.00,00,09
1006,3546044900.00,29,00
1007,3546097900.00,00,05
1008,3546123900.00,31,00
1009,3546189650.00,00,09
1010,3546215650.00,28,00
1011,3546251650.00,00,06
1012,3546276900.00,00,60
1013,3546692400.00,00,09
1014,3546718400.00,28,00
1015,3547061400.00,00,04
1016,3547086650.00,00,51
1017,3547121900.00,00,04
1018,3547147150.00,00,33
1019,3547182400.00,00,04
1020,3547207650.00,00,30
1021,3547242900.00,00,04
1022,3547268150.00,00,23
1023,3547302150.00,00,06
1024,3547327400.00,00,50
1025,3547358150.00,00,04
1026,3547383400.00,00,23
1027,3547412650.00,00,06
1028,3547437900.00,00,60
1029,3556258400.00,00,29
1030,3556284400.00,EE,00
1031,3565814650.00,00,29
1032,3565840650.00,EE,00
1033,3572529150.00,00,0F
1034,3572555150.00,42,00
1035,3572603400.00,00,09
1036,3572629400.00,1B,00
1037,3572684650.00,00,05
1038,3572710650.00,50,00
1039,3572771650.00,00,09
1040,3572797650.00,0B,00
1041,3572850400.00,00,05
1042,3572876400.00,23,00
1043,3572937400.00,00,09
1044,3572963400.00,0B,00
1045,3573016150.00,00,05
1046,3573042150.00,23,00
1047,3573103150.00,00,09
1048,3573129150.00,0B,00
1049,3573181900.00,00,05
1050,3573207900.00,33,00
1051,3573268900.00,00,09
1052,3573294900.00,0B,00
1053,3573347650.00,00,05
1054,3573373650.00,30,00
1055,3573434650.00,00,09
1056,3573460650.00,0B,00
1057,3573513400.00,00,05
1058,3573539400.00,43,00
1059,3573600400.00,00,09
1060,3573626400.00,0B,00
1061,3573679150.00,00,05
1062,3573705150.00,30,00
1063,3573766150.00,00,09
1064,3573792150.00,0B,00
1065,3573844900.00,00,05
1066,3573870900.00,30,00
1067,3573931900.00,00,09
1068,3573957900.00,0B,00
1069,3574010650.00,00,05
1070,3574036650.00,63,00
1071,3574097650.00,00,09
1072,3574123650.00,09,00
1073,3574176400.00,00,05
1074,3574202400.00,30,00
1075,3574263400.00,00,09
1076,3574289400.00,09,00
1077,3574342150.00,00,05
1078,3574368150.00,30,00
1079,3574429150.00,00,09
1080,3574455150.00,09,00
1081,3574507900.00,00,05
1082,3574533900.00,31,00
1083,3574594900.00,00,09
1084,3574620900.00,29,00
1085,3574673900.00,00,05
1086,3574699900.00,34,00
1087,3574768400.00,00,09
1088,3574794400.00,28,00
1089,3574830400.00,00,06
1090,3574855650.00,00,60
1091,3575435650.00,00,09
1092,3575461650.00,28,00
1093,3575805650.00,00,04
1094,3575830900.00,00,51
1095,3575866150.00,00,04
1096,3575891400.00,00,33
1097,3575926650.00,00,04
1098,3575951900.00,00,30
1099,3575987150.00,00,04
1100,3576012400.00,00,23
1101,3576046400.00,00,06
1102,3576071650.00,00,50
1103,3576102400.00,00,04
1104,3576127650.00,00,23
1105,3576156900.00,00,06
1106,3576182150.00,00,60
1107,3605030650.00,00,0F
1108,3605056650.00,42,00
1109,3605104900.00,00,09
1110,3605130900.00,1B,00
1111,3605186150.00,00,05
1112,3605212150.00,50,00
1113,3605273400.00,00,09
1114,3605299400.00,0B,00
1115,3605352150.00,00,05
1116,3605378150.00,23,00
1117,3605439400.00,00,09
1118,3605465400.00,0B,00
1119,3605518150.00,00,05
1120,3605544150.00,23,00
1121,3605605400.00,00,09
1122,3605631400.00,0B,00
1123,3605684150.00,00,05
1124,3605710150.00,33,00
1125,3605771400.00,00,09
1126,3605797400.00,0B,00
1127,3605850150.00,00,05
1128,3605876150.00,30,00
1129,3605937400.00,00,09
1130,3605963400.00,0B,00
1131,3606016150.00,00,05
1132,3606042150.00,42,00
1133,3606103400.00,00,09
1134,3606129400.00,0B,00
1135,3606182150.00,00,05
1136,3606208150.00,30,00
1137,3606269400.00,00,09
1138,3606295400.00,0B,00
1139,3606348150.00,00,05
1140,3606374150.00,30,00
1141,3606435400.00,00,09
1142,3606461400.00,0B,00
1143,3606514150.00,00,05
1144,3606540150.00,30,00
1145,3606601400.00,00,09
1146,3606627400.00,09,00
1147,3606680150.00,00,05
1148,3606706150.00,31,00
1149,3606767400.00,00,09
1150,3606793400.00,09,00
1151,3606846150.00,00,05
1152,3606872150.00,30,00
1153,3606933400.00,00,09
1154,3606959400.00,09,00
1155,3607012150.00,00,05
1156,3607038150.00,44,00
1157,3607099400.00,00,09
1158,3607125400.00,29,00
1159,3607178400.00,00,05
1160,3607204400.00,30,00
1161,3607273150.00,00,09
1162,3607299150.00,28,00
1163,3607335150.00,00,06
1164,3607360400.00,00,60
1165,3610859150.00,00,29
1166,3610885150.00,EE,00
1167,3611454900.00,00,09
1168,3611480900.00,68,00
1169,3611823150.00,00,04
1170,3611848400.00,00,51
1171,3611883650.00,00,04
1172,3611908900.00,00,33
1173,3611944150.00,00,04
1174,3611969400.00,00,30
1175,3612004650.00,00,04
1176,3612029900.00,00,23
1177,3612063900.00,00,06
1178,3612089150.00,00,50
1179,3612119900.00,00,04
1180,3612145150.00,00,23
1181,3612174400.00,00,06
1182,3612199650.00,00,60
1183,3620933650.00,00,29
1184,3620959650.00,EE,00
1185,3630518900.00,00,29
1186,3630544900.00,EE,00
1187,3640104150.00,00,29
1188,3640130150.00,EE,00
1189,3645154900.00,00,0F
1190,3645180900.00,42,00
1191,3645229150.00,00,09
1192,3645255150.00,1B,00
1193,3645310400.00,00,05
1194,3645336400.00,50,00
1195,3645400150.00,00,09
1196,3645426150.00,0B,00
1197,3645478900.00,00,05
1198,3645504900.00,23,00
1199,3645568650.00,00,09
1200,3645594650.00,0B,00
1201,3645647400.00,00,05
1202,3645673400.00,23,00
1203,3645737150.00,00,09
1204,3645763150.00,0B,00
1205,3645815900.00,00,05
1206,3645841900.00,33,00
1207,3645905650.00,00,09
1208,3645931650.00,0B,00
1209,3645984400.00,00,05
1210,3646010400.00,30,00
1211,3646074150.00,00,09
1212,3646100150.00,0B,00
1213,3646152900.00,00,05
1214,3646178900.00,45,00
1215,3646242650.00,00,09
1216,3646268650.00,0B,00
1217,3646321400.00,00,05
1218,3646347400.00,49,00
1219,3646411150.00,00,09
1220,3646437150.00,0B,00
1221,3646489900.00,00,05
1222,3646515900.00,6E,00
1223,3646579650.00,00,09
1224,3646605650.00,0B,00
1225,3646658400.00,00,05
1226,3646684400.00,64,00
1227,3646748150.00,00,09
1228,3646774150.00,09,00
1229,3646826900.00,00,05
1230,3646852900.00,75,00
1231,3646916650.00,00,09
1232,3646942650.00,09,00
1233,3646995400.00,00,05
1234,3647021400.00,44,00
1235,3647085150.00,00,09
1236,3647111150.00,09,00
1237,3647163900.00,00,05
1238,3647189900.00,2B,00
1239,3647253650.00,00,09
1240,3647279650.00,29,00
1241,3647332650.00,00,05
1242,3647358650.00,2B,00
1243,3647430400.00,00,09
1244,3647456400.00,28,00
1245,3647492400.00,00,06
1246,3647517650.00,00,60
1247,3648130150.00,00,09
1248,3648156150.00,28,00
1249,3648499900.00,00,04
1250,3648525150.00,00,51
1251,3648560400.00,00,04
1252,3648585650.00,00,33
1253,3648620900.00,00,04
1254,3648646150.00,00,30
1255,3648681400.00,00,04
1256,3648706650.00,00,23
1257,3648740650.00,00,06
1258,3648765900.00,00,50
1259,3648796650.00,00,04
1260,3648821900.00,00,23
1261,3648851150.00,00,06
1262,3648876400.00,00,60
1263,3726515350.00,00,29
1264,3726541350.00,EC,00
1265,3727410350.00,00,09
1266,3727436350.00,68,00
1267,3727778600.00,00,04
1268,3727803850.00,00,56
1269,3727839100.00,00,04
1270,3727864350.00,00,33
1271,3727899600.00,00,04
1272,3727924850.00,00,30
1273,3727960100.00,00,04
1274,3727985350.00,00,23
1275,3728020600.00,00,04
1276,3728045850.00,00,23
1277,3728081100.00,00,04
1278,3728106350.00,00,4B
1279,3728141600.00,00,04
1280,3728166850.00,00,30
1281,3728202100.00,00,04
1282,3728227350.00,00,30
1283,3728262600.00,00,04
1284,3728287850.00,00,33
1285,3728323100.00,00,04
1286,3728348350.00,00,30
1287,3728383600.00,00,04
1288,3728408850.00,00,30
1289,3728444100.00,00,04
1290,3728469350.00,00,30
1291,3728504600.00,00,04
1292,3728529850.00,00,3A
1293,3728565100.00,00,04
1294,3728590350.00,00,30
1295,3728625600.00,00,04
1296,3728650850.00,00,30
1297,3728684850.00,00,06
1298,3728710100.00,00,50
1299,3728740850.00,00,04
1300,3728766100.00,00,30
1301,3728795350.00,00,06
1302,3728820600.00,00,60
1303,3761548350.00,00,0F
1304,3761574350.00,84,00
1305,3761622600.00,00,09
1306,3761648600.00,36,00
1307,3761703850.00,00,05
1308,3761729850.00,A2,00
1309,3761785100.00,00,09
1310,3761811100.00,12,00
1311,3761863850.00,00,05
1312,3761889850.00,46,00
1313,3761945100.00,00,09
1314,3761971100.00,12,00
1315,3762023850.00,00,05
1316,3762049850.00,46,00
1317,3762105100.00,00,09
1318,3762131100.00,12,00
1319,3762183850.00,00,05
1320,3762209850.00,66,00
1321,3762265100.00,00,09
1322,3762291100.00,52,00
1323,3762344100.00,00,05
1324,3762370100.00,60,00
1325,3762432850.00,00,09
1326,3762458850.00,50,00
1327,3762494850.00,00,06
1328,3762520100.00,00,60
1329,3763226600.00,00,09
1330,3763252600.00,50,00
1331,3763608100.00,00,04
1332,3763633350.00,00,56
1333,3763668600.00,00,04
1334,3763693850.00,00,33
1335,3763729100.00,00,04
1336,3763754350.00,00,30
1337,3763789600.00,00,04
1338,3763814850.00,00,23
1339,3763850100.00,00,04
1340,3763875350.00,00,23
1341,3763910600.00,00,04
1342,3763935850.00,00,54
1343,3763971100.00,00,04
1344,3763996350.00,00,47
1345,3764031600.00,00,04
1346,3764056850.00,00,53
1347,3764092100.00,00,04
1348,3764117350.00,00,30
1349,3764152600.00,00,04
1350,3764177850.00,00,33
1351,3764213100.00,00,04
1352,3764238350.00,00,48
1353,3764273600.00,00,04
1354,3764298850.00,00,30
1355,3764332850.00,00,06
1356,3764358100.00,00,50
1357,3764388850.00,00,04
1358,3764414100.00,00,31
1359,3764443350.00,00,06
1360,3764468600.00,00,60
1361,3793546600.00,00,0F
1362,3793572600.00,84,00
1363,3793620850.00,00,09
1364,3793646850.00,36,00
1365,3793702100.00,00,05
1366,3793728100.00,A2,00
1367,3793786350.00,00,09
1368,3793812350.00,12,00
1369,3793865100.00,00,05
1370,3793891100.00,46,00
1371,3793949350.00,00,09
1372,3793975350.00,12,00
1373,3794028100.00,00,05
1374,3794054100.00,46,00
1375,3794112350.00,00,09
1376,3794138350.00,12,00
1377,3794191100.00,00,05
1378,3794217100.00,66,00
1379,3794275350.00,00,09
1380,3794301350.00,52,00
1381,3794354350.00,00,05
1382,3794380350.00,60,00
1383,3794446100.00,00,09
1384,3794472100.00,50,00
1385,3794508100.00,00,06
1386,3794533350.00,00,60
1387,3794866100.00,00,09
1388,3794892100.00,50,00
1389,3795233850.00,00,04
1390,3795259100.00,00,56
1391,3795294350.00,00,04
1392,3795319600.00,00,33
1393,3795354850.00,00,04
1394,3795380100.00,00,30
1395,3795415350.00,00,04
1396,3795440600.00,00,23
1397,3795475850.00,00,04
1398,3795501100.00,00,23
1399,3795536350.00,00,04
1400,3795561600.00,00,48
1401,3795595600.00,00,06
1402,3795620850.00,00,50
1403,3795651600.00,00,04
1404,3795676850.00,00,31
1405,3795706100.00,00,06
1406,3795731350.00,00,60
1407,3824546100.00,00,0F
1408,3824572100.00,84,00
1409,3824620350.00,00,09
1410,3824646350.00,36,00
1411,3824701600.00,00,05
1412,3824727600.00,A2,00
1413,3824788600.00,00,09
1414,3824814600.00,12,00
1415,3824867350.00,00,05
1416,3824893350.00,46,00
1417,3824954350.00,00,09
1418,3824980350.00,12,00
1419,3825033100.00,00,05
1420,3825059100.00,46,00
1421,3825120100.00,00,09
1422,3825146100.00,12,00
1423,3825198850.00,00,05
1424,3825224850.00,66,00
1425,3825285850.00,00,09
1426,3825311850.00,52,00
1427,3825364850.00,00,05
1428,3825390850.00,60,00
1429,3825459350.00,00,09
1430,3825485350.00,50,00
1431,3825521350.00,00,06
1432,3825546600.00,00,60
1433,3825976850.00,00,09
1434,3826002850.00,50,00
1435,3826344350.00,00,04
1436,3826369600.00,00,56
1437,3826404850.00,00,04
1438,3826430100.00,00,33
1439,3826465350.00,00,04
1440,3826490600.00,00,30
1441,3826525850.00,00,04
1442,3826551100.00,00,23
1443,3826586350.00,00,04
1444,3826611600.00,00,23
1445,3826646850.00,00,04
1446,3826672100.00,00,68
1447,3826707350.00,00,04
1448,3826732600.00,00,36
1449,3826767850.00,00,04
1450,3826793100.00,00,30
1451,3826828350.00,00,04
1452,3826853600.00,00,30
1453,3826888850.00,00,04
1454,3826914100.00,00,30
1455,3826949350.00,00,04
1456,3826974600.00,00,30
1457,3827009850.00,00,04
1458,3827035100.00,00,30
1459,3827070350.00,00,04
1460,3827095600.00,00,30
1461,3827130850.00,00,04
1462,3827156100.00,00,30
1463,3827191350.00,00,04
1464,3827216600.00,00,30
1465,3827251850.00,00,04
1466,3827277100.00,00,30
1467,3827312350.00,00,04
1468,3827337600.00,00,30
1469,3827372850.00,00,04
1470,3827398100.00,00,30
1471,3827432100.00,00,06
1472,3827457350.00,00,50
1473,3827488100.00,00,04
1474,3827513350.00,00,30
1475,3827542600.00,00,06
