Id,Time[ns],0:SPI: MISO data,0:SPI: MOSI data
1476,3827567850.00,00,60
1477,3858549600.00,00,0F
1478,3858575600.00,C6,00
1479,3858623850.00,00,09
1480,3858649850.00,3F,00
1481,3858705100.00,00,05
1482,3858731100.00,F3,00
1483,3858792350.00,00,09
1484,3858818350.00,1B,00
1485,3858871100.00,00,05
1486,3858897100.00,67,00
1487,3858958350.00,00,09
1488,3858984350.00,1B,00
1489,3859037100.00,00,05
1490,3859063100.00,67,00
1491,3859124350.00,00,09
1492,3859150350.00,1B,00
1493,3859203100.00,00,05
1494,3859229100.00,77,00
1495,3859290350.00,00,09
1496,3859316350.00,7B,00
1497,3859369350.00,00,05
1498,3859395350.00,70,00
1499,3859464100.00,00,09
1500,3859490100.00,78,00
1501,3859526100.00,00,06
1502,3859551350.00,00,60
1503,3861946100.00,00,09
1504,3861972100.00,F8,00
1505,3862313850.00,00,04
1506,3862339100.00,00,50
1507,3862374350.00,00,04
1508,3862399600.00,00,33
1509,3862434850.00,00,04
1510,3862460100.00,00,30
1511,3862495350.00,00,04
1512,3862520600.00,00,23
1513,3862555850.00,00,04
1514,3862581100.00,00,23
1515,3862615100.00,00,06
1516,3862640350.00,00,50
1517,3862671100.00,00,04
1518,3862696350.00,00,51
1519,3862725600.00,00,06
1520,3862750850.00,00,60
1521,3862867350.00,00,29
1522,3862893350.00,FE,00
1523,3873019350.00,00,29
1524,3873045350.00,EE,00
1525,3882904100.00,00,29
1526,3882930100.00,EE,00
1527,3888559100.00,00,0F
1528,3888585100.00,42,00
1529,3888633350.00,00,09
1530,3888659350.00,1B,00
1531,3888714600.00,00,05
1532,3888740600.00,51,00
1533,3888804350.00,00,09
1534,3888830350.00,09,00
1535,3888883100.00,00,05
1536,3888909100.00,23,00
1537,3888972850.00,00,09
1538,3888998850.00,09,00
1539,3889051600.00,00,05
1540,3889077600.00,23,00
1541,3889141350.00,00,09
1542,3889167350.00,09,00
1543,3889220100.00,00,05
1544,3889246100.00,33,00
1545,3889309850.00,00,09
1546,3889335850.00,29,00
1547,3889388850.00,00,05
1548,3889414850.00,30,00
1549,3889486600.00,00,09
1550,3889512600.00,28,00
1551,3889548600.00,00,06
1552,3889573850.00,00,60
1553,3894118100.00,00,29
1554,3894144100.00,EE,00
1555,3903912600.00,00,29
1556,3903938600.00,EE,00
1557,3913707100.00,00,29
1558,3913733100.00,EE,00
1559,3923519100.00,00,29
1560,3923545100.00,EE,00
1561,3933313600.00,00,29
1562,3933339600.00,EE,00
1563,3943169100.00,00,29
1564,3943195100.00,EE,00
1565,3952924100.00,00,29
1566,3952950100.00,EE,00
1567,3962708600.00,00,29
1568,3962734600.00,EE,00
1569,3972463600.00,00,29
1570,3972489600.00,EE,00
1571,3982218600.00,00,29
1572,3982244600.00,EE,00
1573,3992003100.00,00,29
1574,3992029100.00,EE,00
1575,4001841100.00,00,29
1576,4001867100.00,EE,00
1577,4011625600.00,00,29
1578,4011651600.00,EE,00
1579,4021380600.00,00,29
1580,4021406600.00,EE,00
1581,4031135600.00,00,29
1582,4031161600.00,EE,00
1583,4040905350.00,00,29
1584,4040931350.00,EE,00
1585,4050743350.00,00,29
1586,4050769350.00,EE,00
1587,4060527850.00,00,29
1588,4060553850.00,EE,00
1589,4070282850.00,00,29
1590,4070308850.00,EE,00
1591,4080037850.00,00,29
1592,4080063850.00,EE,00
1593,4089807600.00,00,29
1594,4089833600.00,EE,00
1595,4099646100.00,00,29
1596,4099672100.00,EE,00
1597,4109430600.00,00,29
1598,4109456600.00,EE,00
1599,4119185600.00,00,29
1600,4119211600.00,EE,00
1601,4128943600.00,00,29
1602,4128969600.00,EE,00
1603,4138715350.00,00,29
1604,4138741350.00,EE,00
1605,4148556850.00,00,29
1606,4148582850.00,EE,00
1607,4158343350.00,00,29
1608,4158369350.00,EE,00
1609,4168101350.00,00,29
1610,4168127350.00,EE,00
1611,4177859350.00,00,29
1612,4177885350.00,EE,00
1613,4187631100.00,00,29
1614,4187657100.00,EE,00
1615,4197472600.00,00,29
1616,4197498600.00,EE,00
1617,4207259100.00,00,29
1618,4207285100.00,EE,00
1619,4217017100.00,00,29
1620,4217043100.00,EE,00
1621,4226775100.00,00,29
1622,4226801100.00,EE,00
1623,4236561600.00,00,29
1624,4236587600.00,EE,00
1625,4246403100.00,00,29
1626,4246429100.00,EE,00
1627,4256189600.00,00,29
1628,4256215600.00,EE,00
1629,4265947600.00,00,29
1630,4265973600.00,EE,00
1631,4275734100.00,00,29
1632,4275760100.00,EE,00
1633,4285492100.00,00,29
1634,4285518100.00,EE,00
1635,4295333100.00,00,29
1636,4295359100.00,EE,00
1637,4305119600.00,00,29
1638,4305145600.00,EE,00
1639,4314877600.00,00,29
1640,4314903600.00,EE,00
1641,4324664100.00,00,29
1642,4324690100.00,EE,00
1643,4334422100.00,00,29
1644,4334448100.00,EE,00
1645,4344299350.00,00,29
1646,4344325350.00,EE,00
1647,4354057350.00,00,29
1648,4354083350.00,EE,00
1649,4363815350.00,00,29
1650,4363841350.00,EE,00
1651,4373587100.00,00,29
1652,4373613100.00,EE,00
1653,4383345100.00,00,29
1654,4383371100.00,EE,00
1655,4393194100.00,00,29
1656,4393220100.00,EE,00
1657,4402965850.00,00,29
1658,4402991850.00,EE,00
1659,4412723850.00,00,29
1660,4412749850.00,EE,00
1661,4422510350.00,00,29
1662,4422536350.00,EE,00
1663,4432268350.00,00,29
1664,4432294350.00,EE,00
1665,4442026350.00,00,29
1666,4442052350.00,EE,00
1667,4451881550.00,00,29
1668,4451907550.00,EE,00
1669,4461639550.00,00,29
1670,4461665550.00,DC,00
1671,4471426050.00,00,29
1672,4471452050.00,DC,00
1673,4481184050.00,00,29
1674,4481210050.00,DC,00
1675,4490942050.00,00,29
1676,4490968050.00,DC,00
1677,4500797300.00,00,29
1678,4500823300.00,DC,00
1679,4510555300.00,00,29
1680,4510581300.00,DC,00
1681,4520327050.00,00,29
1682,4520353050.00,DC,00
1683,4530085050.00,00,29
1684,4530111050.00,DC,00
1685,4539843050.00,00,29
1686,4539869050.00,DC,00
1687,4549698300.00,00,29
1688,4549724300.00,DC,00
1689,4559456300.00,00,29
1690,4559482300.00,DC,00
1691,4569214300.00,00,29
1692,4569240300.00,DC,00
1693,4579000800.00,00,29
1694,4579026800.00,DC,00
1695,4588758800.00,00,29
1696,4588784800.00,DC,00
1697,4598614050.00,00,29
1698,4598640050.00,FE,00
1699,4608372050.00,00,29
1700,4608398050.00,FE,00
1701,4618130050.00,00,29
1702,4618156050.00,FE,00
1703,4627901800.00,00,29
1704,4627927800.00,EE,00
1705,4637659800.00,00,29
1706,4637685800.00,EE,00
1707,4647515050.00,00,29
1708,4647541050.00,EE,00
1709,4657273050.00,00,29
1710,4657299050.00,EE,00
1711,4667031050.00,00,29
1712,4667057050.00,EE,00
1713,4676817550.00,00,29
1714,4676843550.00,EE,00
1715,4686575550.00,00,29
1716,4686601550.00,EE,00
1717,4696445550.00,00,29
1718,4696471550.00,EE,00
1719,4706203550.00,00,29
1720,4706229550.00,EE,00
1721,4715961550.00,00,29
1722,4715987550.00,EE,00
1723,4725733300.00,00,29
1724,4725759300.00,EE,00
1725,4735491300.00,00,29
1726,4735517300.00,EE,00
1727,4745346550.00,00,29
1728,4745372550.00,EE,00
1729,4755104550.00,00,29
1730,4755130550.00,EE,00
1731,4764862550.00,00,29
1732,4764888550.00,EE,00
1733,4774649050.00,00,29
1734,4774675050.00,EE,00
1735,4784407050.00,00,29
1736,4784433050.00,EE,00
1737,4794262300.00,00,29
1738,4794288300.00,EE,00
1739,4804020300.00,00,29
1740,4804046300.00,EE,00
1741,4813778300.00,00,29
1742,4813804300.00,EE,00
1743,4823564800.00,00,29
1744,4823590800.00,EE,00
1745,4833322800.00,00,29
1746,4833348800.00,EE,00
1747,4844241800.00,00,29
1748,4844267800.00,EE,00
1749,4853999800.00,00,29
1750,4854025800.00,EE,00
1751,4863757800.00,00,29
1752,4863783800.00,EE,00
1753,4873544300.00,00,29
1754,4873570300.00,EE,00
1755,4883302300.00,00,29
1756,4883328300.00,EE,00
1757,4893157050.00,00,29
1758,4893183050.00,EE,00
1759,4902915050.00,00,29
1760,4902941050.00,EE,00
1761,4912673050.00,00,29
1762,4912699050.00,EE,00
1763,4922459550.00,00,29
1764,4922485550.00,EE,00
1765,4932217550.00,00,29
1766,4932243550.00,EE,00
1767,4942004050.00,00,29
1768,4942030050.00,EE,00
1769,4951845050.00,00,29
1770,4951871050.00,EE,00
1771,4961631550.00,00,29
1772,4961657550.00,EE,00
1773,4971389550.00,00,29
1774,4971415550.00,EE,00
1775,4981147550.00,00,29
1776,4981173550.00,EE,00
1777,4990934050.00,00,29
1778,4990960050.00,EE,00
1779,5000775050.00,00,29
1780,5000801050.00,EE,00
1781,5010561550.00,00,29
1782,5010587550.00,EE,00
1783,5020319550.00,00,29
1784,5020345550.00,EE,00
1785,5030077550.00,00,29
1786,5030103550.00,EE,00
1787,5039849300.00,00,29
1788,5039875300.00,EE,00
1789,5049690300.00,00,29
1790,5049716300.00,EE,00
1791,5059462050.00,00,29
1792,5059488050.00,EE,00
1793,5069220050.00,00,29
1794,5069246050.00,EE,00
1795,5078978050.00,00,29
1796,5079004050.00,EE,00
1797,5088764550.00,00,29
1798,5088790550.00,EE,00
1799,5098606050.00,00,29
1800,5098632050.00,EE,00
1801,5108392550.00,00,29
1802,5108418550.00,EE,00
1803,5118150550.00,00,29
1804,5118176550.00,EE,00
1805,5127908550.00,00,29
1806,5127934550.00,EE,00
1807,5137680300.00,00,29
1808,5137706300.00,EE,00
1809,5147521800.00,00,29
1810,5147547800.00,EE,00
1811,5157308300.00,00,29
1812,5157334300.00,EE,00
1813,5167066300.00,00,29
1814,5167092300.00,EE,00
1815,5176824250.00,00,29
1816,5176850250.00,EE,00
1817,5186610750.00,00,29
1818,5186636750.00,DC,00
1819,5196452250.00,00,29
1820,5196478250.00,DC,00
1821,5206238750.00,00,29
1822,5206264750.00,DC,00
1823,5215996750.00,00,29
1824,5216022750.00,DC,00
1825,5225783250.00,00,29
1826,5225809250.00,DC,00
1827,5235541250.00,00,29
1828,5235567250.00,DC,00
1829,5245382750.00,00,29
1830,5245408750.00,DC,00
1831,5255169250.00,00,29
1832,5255195250.00,DC,00
1833,5264927250.00,00,29
1834,5264953250.00,DC,00
1835,5274699000.00,00,29
1836,5274725000.00,DC,00
1837,5284457000.00,00,29
1838,5284483000.00,DC,00
1839,5294298000.00,00,29
1840,5294324000.00,DC,00
1841,5304069750.00,00,29
1842,5304095750.00,DC,00
1843,5313827750.00,00,29
1844,5313853750.00,FE,00
1845,5323614250.00,00,29
1846,5323640250.00,FE,00
1847,5333372250.00,00,29
1848,5333398250.00,FE,00
1849,5343231000.00,00,09
1850,5343257000.00,68,00
1851,5343600250.00,00,04
1852,5343625500.00,00,41
1853,5343660750.00,00,04
1854,5343686000.00,00,33
1855,5343721250.00,00,04
1856,5343746500.00,00,30
1857,5343781750.00,00,04
1858,5343807000.00,00,23
1859,5343842250.00,00,04
1860,5343867500.00,00,23
1861,5343901500.00,00,06
1862,5343926750.00,00,50
1863,5343957500.00,00,04
1864,5343982750.00,00,30
1865,5344012000.00,00,06
1866,5344037250.00,00,60
1867,5344173000.00,00,29
1868,5344199000.00,EE,00
1869,5353931000.00,00,29
1870,5353957000.00,EE,00
1871,5363717500.00,00,29
1872,5363743500.00,EE,00
1873,5373475500.00,00,29
1874,5373501500.00,EE,00
1875,5383233500.00,00,29
1876,5383259500.00,EE,00
1877,5393096250.00,00,29
1878,5393122250.00,EE,00
1879,5402854250.00,00,29
1880,5402880250.00,EE,00
1881,5412626000.00,00,29
1882,5412652000.00,EE,00
1883,5422384000.00,00,29
1884,5422410000.00,EE,00
1885,5432142000.00,00,29
1886,5432168000.00,EE,00
1887,5441928500.00,00,29
1888,5441954500.00,EE,00
1889,5451770000.00,00,29
1890,5451796000.00,EE,00
1891,5461556500.00,00,29
1892,5461582500.00,EE,00
1893,5471314500.00,00,29
1894,5471340500.00,EE,00
1895,5481072500.00,00,29
1896,5481098500.00,EE,00
1897,5490844250.00,00,29
1898,5490870250.00,EE,00
1899,5500685750.00,00,29
1900,5500711750.00,EE,00
1901,5510472250.00,00,29
1902,5510498250.00,EE,00
1903,5520230250.00,00,29
1904,5520256250.00,EE,00
1905,5529988250.00,00,29
1906,5530014250.00,EE,00
1907,5539774750.00,00,29
1908,5539800750.00,EE,00
1909,5549616250.00,00,29
1910,5549642250.00,EE,00
1911,5559402750.00,00,29
1912,5559428750.00,EE,00
1913,5569160750.00,00,29
1914,5569186750.00,EE,00
1915,5578947250.00,00,29
1916,5578973250.00,EE,00
1917,5588705250.00,00,29
1918,5588731250.00,EE,00
1919,5598546750.00,00,29
1920,5598572750.00,EE,00
1921,5608333250.00,00,29
1922,5608359250.00,EE,00
1923,5618091250.00,00,29
1924,5618117250.00,EE,00
1925,5627863000.00,00,29
1926,5627889000.00,EE,00
1927,5637621000.00,00,29
1928,5637647000.00,EE,00
1929,5647462500.00,00,29
1930,5647488500.00,EE,00
1931,5657234250.00,00,29
1932,5657260250.00,EE,00
1933,5666992250.00,00,29
1934,5667018250.00,EE,00
1935,5676764000.00,00,29
1936,5676790000.00,EE,00
1937,5686522000.00,00,29
1938,5686548000.00,EE,00
1939,5696363500.00,00,29
1940,5696389500.00,EE,00
1941,5706150000.00,00,29
1942,5706176000.00,EE,00
1943,5715908000.00,00,29
1944,5715934000.00,EE,00
1945,5725143250.00,00,0F
1946,5725169250.00,42,00
1947,5725217500.00,00,09
1948,5725243500.00,1B,00
1949,5725298750.00,00,05
1950,5725324750.00,48,00
1951,5725380000.00,00,09
1952,5725406000.00,0B,00
1953,5725458750.00,00,05
1954,5725484750.00,23,00
1955,5725540000.00,00,09
1956,5725566000.00,0B,00
1957,5725618750.00,00,05
1958,5725644750.00,23,00
1959,5725700000.00,00,09
1960,5725726000.00,0B,00
1961,5725778750.00,00,05
1962,5725804750.00,33,00
1963,5725860000.00,00,09
1964,5725886000.00,0B,00
1965,5725938750.00,00,05
1966,5725964750.00,30,00
1967,5726020000.00,00,09
1968,5726046000.00,0B,00
1969,5726098750.00,00,05
1970,5726124750.00,4C,00
1971,5726180000.00,00,09
1972,5726206000.00,09,00
1973,5726258750.00,00,05
1974,5726284750.00,30,00
1975,5726340000.00,00,09
1976,5726366000.00,09,00
1977,5726418750.00,00,05
1978,5726444750.00,30,00
1979,5726500000.00,00,09
1980,5726526000.00,09,00
1981,5726578750.00,00,05
1982,5726604750.00,31,00
1983,5726660000.00,00,09
1984,5726686000.00,29,00
1985,5726739000.00,00,05
1986,5726765000.00,30,00
1987,5726827750.00,00,09
1988,5726853750.00,28,00
1989,5726889750.00,00,06
1990,5726915000.00,00,60
1991,5727822000.00,00,09
1992,5727848000.00,68,00
1993,5728189750.00,00,04
1994,5728215000.00,00,51
1995,5728250250.00,00,04
1996,5728275500.00,00,33
1997,5728310750.00,00,04
1998,5728336000.00,00,30
1999,5728371250.00,00,04
2000,5728396500.00,00,23
2001,5728430500.00,00,06
2002,5728455750.00,00,50
2003,5728486500.00,00,04
2004,5728511750.00,00,23
2005,5728541000.00,00,06
2006,5728566250.00,00,60
2007,5729036000.00,00,29
2008,5729062000.00,EE,00
2009,5738794000.00,00,29
2010,5738820000.00,EE,00
2011,5748649250.00,00,29
2012,5748675250.00,EE,00
2013,5755149000.00,00,0F
2014,5755175000.00,42,00
2015,5755223250.00,00,09
2016,5755249250.00,1B,00
2017,5755304500.00,00,05
2018,5755330500.00,48,00
2019,5755388750.00,00,09
2020,5755414750.00,0B,00
2021,5755467500.00,00,05
2022,5755493500.00,23,00
2023,5755551750.00,00,09
2024,5755577750.00,0B,00
2025,5755630500.00,00,05
2026,5755656500.00,23,00
2027,5755714750.00,00,09
2028,5755740750.00,0B,00
2029,5755793500.00,00,05
2030,5755819500.00,33,00
2031,5755877750.00,00,09
2032,5755903750.00,0B,00
2033,5755956500.00,00,05
2034,5755982500.00,30,00
2035,5756040750.00,00,09
2036,5756066750.00,0B,00
2037,5756119500.00,00,05
2038,5756145500.00,4C,00
2039,5756203750.00,00,09
2040,5756229750.00,09,00
2041,5756282500.00,00,05
2042,5756308500.00,31,00
2043,5756366750.00,00,09
2044,5756392750.00,09,00
2045,5756445500.00,00,05
2046,5756471500.00,31,00
2047,5756529750.00,00,09
2048,5756555750.00,09,00
2049,5756608500.00,00,05
2050,5756634500.00,31,00
2051,5756692750.00,00,09
2052,5756718750.00,29,00
2053,5756771750.00,00,05
2054,5756797750.00,30,00
2055,5756863500.00,00,09
2056,5756889500.00,28,00
2057,5756925500.00,00,06
2058,5756950750.00,00,60
2059,5757391750.00,00,09
2060,5757417750.00,28,00
2061,5757775500.00,00,04
2062,5757800750.00,00,51
2063,5757836000.00,00,04
2064,5757861250.00,00,33
2065,5757896500.00,00,04
2066,5757921750.00,00,30
2067,5757957000.00,00,04
2068,5757982250.00,00,23
2069,5758016250.00,00,06
2070,5758041500.00,00,50
2071,5758072250.00,00,04
2072,5758097500.00,00,23
2073,5758126750.00,00,06
2074,5758152000.00,00,60
2075,5761147750.00,00,29
2076,5761173750.00,EE,00
2077,5770990250.00,00,29
2078,5771016250.00,EE,00
2079,5780829000.00,00,29
2080,5780855000.00,EE,00
2081,5786635500.00,00,0F
2082,5786661500.00,42,00
2083,5786709750.00,00,09
2084,5786735750.00,1B,00
2085,5786791000.00,00,05
2086,5786817000.00,48,00
2087,5786878000.00,00,09
2088,5786904000.00,0B,00
2089,5786956750.00,00,05
2090,5786982750.00,23,00
2091,5787043750.00,00,09
2092,5787069750.00,0B,00
2093,5787122500.00,00,05
2094,5787148500.00,23,00
2095,5787209500.00,00,09
2096,5787235500.00,0B,00
2097,5787288250.00,00,05
2098,5787314250.00,33,00
2099,5787375250.00,00,09
2100,5787401250.00,0B,00
2101,5787454000.00,00,05
2102,5787480000.00,30,00
2103,5787541000.00,00,09
2104,5787567000.00,0B,00
2105,5787619750.00,00,05
2106,5787645750.00,4C,00
2107,5787706750.00,00,09
2108,5787732750.00,09,00
2109,5787785500.00,00,05
2110,5787811500.00,31,00
2111,5787872500.00,00,09
2112,5787898500.00,09,00
2113,5787951250.00,00,05
2114,5787977250.00,31,00
2115,5788038250.00,00,09
2116,5788064250.00,09,00
2117,5788117000.00,00,05
2118,5788143000.00,32,00
2119,5788204000.00,00,09
2120,5788230000.00,29,00
2121,5788283000.00,00,05
2122,5788309000.00,30,00
2123,5788377500.00,00,09
2124,5788403500.00,28,00
2125,5788439500.00,00,06
2126,5788464750.00,00,60
2127,5789685250.00,00,09
2128,5789711250.00,68,00
2129,5790055250.00,00,04
2130,5790080500.00,00,51
2131,5790115750.00,00,04
2132,5790141000.00,00,33
2133,5790176250.00,00,04
2134,5790201500.00,00,30
2135,5790236750.00,00,04
2136,5790262000.00,00,23
2137,5790296000.00,00,06
2138,5790321250.00,00,50
2139,5790352000.00,00,04
2140,5790377250.00,00,23
2141,5790406500.00,00,06
2142,5790431750.00,00,60
2143,5792647750.00,00,29
2144,5792673750.00,EE,00
2145,5802557250.00,00,29
2146,5802583250.00,EE,00
2147,5812412500.00,00,29
2148,5812438500.00,EE,00
2149,5819135750.00,00,0F
2150,5819161750.00,42,00
2151,5819210000.00,00,09
2152,5819236000.00,1B,00
2153,5819291250.00,00,05
2154,5819317250.00,48,00
2155,5819378500.00,00,09
2156,5819404500.00,0B,00
2157,5819457250.00,00,05
2158,5819483250.00,23,00
2159,5819544500.00,00,09
2160,5819570500.00,0B,00
2161,5819623250.00,00,05
2162,5819649250.00,23,00
2163,5819710500.00,00,09
2164,5819736500.00,0B,00
2165,5819789250.00,00,05
2166,5819815250.00,33,00
2167,5819876500.00,00,09
2168,5819902500.00,0B,00
2169,5819955250.00,00,05
2170,5819981250.00,30,00
2171,5820042500.00,00,09
2172,5820068500.00,0B,00
2173,5820121250.00,00,05
2174,5820147250.00,54,00
2175,5820208500.00,00,09
2176,5820234500.00,09,00
2177,5820287250.00,00,05
2178,5820313250.00,30,00
2179,5820374500.00,00,09
2180,5820400500.00,09,00
2181,5820453250.00,00,05
2182,5820479250.00,2D,00
2183,5820540500.00,00,09
2184,5820566500.00,09,00
2185,5820619250.00,00,05
2186,5820645250.00,2D,00
2187,5820706500.00,00,09
2188,5820732500.00,29,00
2189,5820785500.00,00,05
2190,5820811500.00,31,00
